car_name,year,selling_price,present_price,kms_driven,fuel_type,seller_type,transmission,owner,car_age,km_per_year,price_per_km,days_to_sell,seller_type_encoded,transmission_encoded,owner_encoded
ritz,2014,3.35,5.59,27000,Petrol,Dealer,Manual,0,10,2454.5454545454545,0.00012406947890818859,55,0,1,0
sx4,2013,4.75,9.54,43000,Diesel,Dealer,Manual,0,11,3583.3333333333335,0.00011046254738261901,55,0,1,0
ciaz,2017,7.25,9.85,6900,Petrol,Dealer,Manual,0,7,862.5,0.0010505723808143747,47,0,1,0
wagon r,2011,2.85,4.15,5200,Petrol,Dealer,Manual,0,13,371.42857142857144,0.0005479715439338589,64,0,1,0
swift,2014,4.6,6.87,42450,Diesel,Dealer,Manual,0,10,3859.090909090909,0.00010836022708534545,53,0,1,0
vitara brezza,2018,9.25,9.83,2071,Diesel,Dealer,Manual,0,6,295.85714285714283,0.004464285714285714,41,0,1,0
ciaz,2015,6.75,8.12,18796,Petrol,Dealer,Manual,0,9,1879.6,0.00035909985636005745,57,0,1,0
s cross,2015,6.5,8.61,33429,Diesel,Dealer,Manual,0,9,3342.9,0.0001944361352078971,55,0,1,0
ciaz,2016,8.75,8.89,20273,Diesel,Dealer,Manual,0,8,2252.5555555555557,0.0004315872546118181,45,0,1,0
ciaz,2015,7.45,8.92,42367,Diesel,Dealer,Manual,0,9,4236.7,0.0001758402567975831,54,0,1,0
alto 800,2017,2.85,3.6,2135,Petrol,Dealer,Manual,0,7,266.875,0.0013342696629213484,41,0,1,0
ciaz,2015,6.85,10.38,51000,Diesel,Dealer,Manual,0,9,5100.0,0.00013431109193937373,50,0,1,0
ciaz,2015,7.5,9.94,15000,Petrol,Dealer,Automatic,0,9,1500.0,0.0004999666688887407,50,0,0,0
ertiga,2015,6.1,7.71,26000,Petrol,Dealer,Manual,0,9,2600.0,0.0002346063612937964,41,0,1,0
dzire,2009,2.25,7.21,77427,Petrol,Dealer,Manual,0,15,4839.1875,2.9059255049852766e-05,59,0,1,0
ertiga,2016,7.75,10.79,43000,Diesel,Dealer,Manual,0,8,4777.777777777777,0.00018022836678216787,47,0,1,0
ertiga,2015,7.25,10.79,41678,Diesel,Dealer,Manual,0,9,4167.8,0.00017394851124067276,47,0,1,0
ertiga,2016,7.75,10.79,43000,Diesel,Dealer,Manual,0,8,4777.777777777777,0.00018022836678216787,51,0,1,0
wagon r,2015,3.25,5.09,35500,CNG,Dealer,Manual,0,9,3550.0,9.15467169938875e-05,47,0,1,0
sx4,2010,2.65,7.98,41442,Petrol,Dealer,Manual,0,14,2762.8,6.394324735178438e-05,55,0,1,0
alto k10,2016,2.85,3.95,25000,Petrol,Dealer,Manual,0,8,2777.777777777778,0.0001139954401823927,55,0,1,0
ignis,2017,4.9,5.71,2400,Petrol,Dealer,Manual,0,7,300.0,0.0020408163265306124,43,0,1,0
sx4,2011,4.4,8.01,50000,Petrol,Dealer,Automatic,0,13,3571.4285714285716,8.79982400351993e-05,61,0,0,0
alto k10,2014,2.5,3.46,45280,Petrol,Dealer,Manual,0,10,4116.363636363636,5.521079481460215e-05,47,0,1,0
wagon r,2013,2.9,4.41,56879,Petrol,Dealer,Manual,0,11,4739.916666666667,5.09845288326301e-05,54,0,1,0
swift,2011,3.0,4.99,20000,Petrol,Dealer,Manual,0,13,1428.5714285714287,0.00014999250037498125,58,0,1,0
swift,2013,4.15,5.87,55138,Petrol,Dealer,Manual,0,11,4594.833333333333,7.526433196104392e-05,51,0,1,0
swift,2017,6.0,6.49,16200,Petrol,Individual,Manual,0,7,2025.0,0.0003703475094129992,47,1,1,0
alto k10,2010,1.95,3.95,44542,Petrol,Dealer,Manual,0,14,2969.4666666666667,4.377792245695171e-05,59,0,1,0
ciaz,2015,7.45,10.38,45000,Diesel,Dealer,Manual,0,9,4500.0,0.0001655518766249639,51,0,1,0
ritz,2012,3.1,5.98,51439,Diesel,Dealer,Manual,0,12,3956.846153846154,6.026438569206843e-05,56,0,1,0
ritz,2011,2.35,4.89,54200,Petrol,Dealer,Manual,0,13,3871.4285714285716,4.3357133632220807e-05,70,0,1,0
swift,2014,4.95,7.49,39000,Diesel,Dealer,Manual,0,10,3545.4545454545455,0.00012691982256865208,53,0,1,0
ertiga,2014,6.0,9.95,45000,Diesel,Dealer,Manual,0,10,4090.909090909091,0.00013333037043621252,49,0,1,0
dzire,2014,5.5,8.06,45000,Diesel,Dealer,Manual,0,10,4090.909090909091,0.0001222195062331948,58,0,1,0
sx4,2011,2.95,7.74,49998,CNG,Dealer,Manual,0,13,3571.285714285714,5.900118002360048e-05,54,0,1,0
dzire,2015,4.65,7.2,48767,Petrol,Dealer,Manual,0,9,4876.7,9.534940944881891e-05,53,0,1,0
800,2003,0.35,2.28,127000,Petrol,Individual,Manual,0,21,5772.727272727273,2.7558838119384884e-06,74,1,1,0
alto k10,2016,3.0,3.76,10079,Petrol,Dealer,Manual,0,8,1119.888888888889,0.00029761904761904765,40,0,1,0
sx4,2003,2.25,7.98,62000,Petrol,Dealer,Manual,0,21,2818.181818181818,3.628973726230222e-05,79,0,1,0
baleno,2016,5.85,7.87,24524,Petrol,Dealer,Automatic,0,8,2724.8888888888887,0.0002385321100917431,52,0,0,0
alto k10,2014,2.55,3.98,46706,Petrol,Dealer,Manual,0,10,4246.0,5.459567088444986e-05,55,0,1,0
sx4,2008,1.95,7.15,58000,Petrol,Dealer,Manual,0,16,3411.764705882353,3.362010999810348e-05,67,0,1,0
dzire,2014,5.5,8.06,45780,Diesel,Dealer,Manual,0,10,4161.818181818182,0.00012013717481051091,53,0,1,0
omni,2012,1.25,2.69,50000,Petrol,Dealer,Manual,0,12,3846.153846153846,2.49995000099998e-05,51,0,1,0
ciaz,2014,7.5,12.04,15000,Petrol,Dealer,Automatic,0,10,1363.6363636363637,0.0004999666688887407,47,0,0,0
ritz,2013,2.65,4.89,64532,Petrol,Dealer,Manual,0,11,5377.666666666667,4.106426169556661e-05,56,0,1,0
wagon r,2006,1.05,4.15,65000,Petrol,Dealer,Manual,0,18,3421.0526315789475,1.615359763695943e-05,77,0,1,0
ertiga,2015,5.8,7.71,25870,Petrol,Dealer,Manual,0,9,2587.0,0.00022418924664682462,52,0,1,0
ciaz,2017,7.75,9.29,37000,Petrol,Dealer,Automatic,0,7,4625.0,0.00020945379854598524,38,0,0,0
fortuner,2012,14.9,30.61,104707,Diesel,Dealer,Automatic,0,12,8054.384615384615,0.00014230049279902204,66,0,0,0
fortuner,2015,23.0,30.61,40000,Diesel,Dealer,Automatic,0,9,4000.0,0.000574985625359366,50,0,0,0
innova,2017,18.0,19.77,15000,Diesel,Dealer,Automatic,0,7,1875.0,0.0011999200053329777,42,0,0,0
fortuner,2013,16.0,30.61,135000,Diesel,Individual,Automatic,0,11,11250.0,0.00011851764061006955,68,1,0,0
innova,2005,2.75,10.21,90000,Petrol,Individual,Manual,0,19,4500.0,3.055521605315496e-05,82,1,1,0
corolla altis,2009,3.6,15.04,70000,Petrol,Dealer,Automatic,0,15,4375.0,5.142783674518936e-05,71,0,0,0
etios cross,2015,4.5,7.27,40534,Petrol,Dealer,Manual,0,9,4053.4,0.00011101517207351671,47,0,1,0
corolla altis,2010,4.75,18.54,50000,Petrol,Dealer,Manual,0,14,3333.3333333333335,9.499810003799923e-05,61,0,1,0
etios g,2014,4.1,6.8,39485,Petrol,Dealer,Manual,1,10,3589.5454545454545,0.00010383427037430988,55,0,1,1
fortuner,2014,19.99,35.96,41000,Diesel,Dealer,Automatic,0,10,3727.2727272727275,0.0004875490841686788,58,0,0,0
corolla altis,2013,6.95,18.61,40001,Petrol,Dealer,Manual,0,11,3333.4166666666665,0.00017374131293435328,53,0,1,0
etios cross,2015,4.5,7.7,40588,Petrol,Dealer,Manual,0,9,4058.8,0.00011086747640986474,51,0,1,0
fortuner,2014,18.75,35.96,78000,Diesel,Dealer,Automatic,0,10,7090.909090909091,0.00024038153357008245,52,0,0,0
fortuner,2015,23.5,35.96,47000,Diesel,Dealer,Automatic,0,9,4700.0,0.0004999893619284696,46,0,0,0
fortuner,2017,33.0,36.23,6000,Diesel,Dealer,Automatic,0,7,750.0,0.005499083486085653,48,0,0,0
etios liva,2014,4.75,6.95,45000,Diesel,Dealer,Manual,0,10,4090.909090909091,0.00010555320992866825,61,0,1,0
innova,2017,19.75,23.15,11000,Petrol,Dealer,Automatic,0,7,1375.0,0.0017952913371511682,44,0,0,0
fortuner,2010,9.25,20.45,59000,Diesel,Dealer,Manual,0,14,3933.3333333333335,0.00015677700377959695,68,0,1,0
corolla altis,2011,4.35,13.74,88000,Petrol,Dealer,Manual,0,13,6285.714285714285,4.9431256462994736e-05,66,0,1,0
corolla altis,2016,14.25,20.91,12000,Petrol,Dealer,Manual,0,8,1333.3333333333333,0.0011874010499125073,43,0,1,0
etios liva,2014,3.95,6.76,71000,Diesel,Dealer,Manual,0,10,6454.545454545455,5.5633019253249955e-05,58,0,1,0
corolla altis,2011,4.5,12.48,45000,Diesel,Dealer,Manual,0,13,3214.285714285714,9.99977778271594e-05,68,0,1,0
corolla altis,2013,7.45,18.61,56001,Petrol,Dealer,Manual,0,11,4666.75,0.00013303096317988643,57,0,1,0
etios liva,2011,2.65,5.71,43000,Petrol,Dealer,Manual,0,13,3071.4285714285716,6.162647380293482e-05,68,0,1,0
etios cross,2014,4.9,8.93,83000,Diesel,Dealer,Manual,0,10,7545.454545454545,5.903543330803244e-05,45,0,1,0
etios g,2015,3.95,6.8,36000,Petrol,Dealer,Manual,0,9,3600.0,0.00010971917446737591,55,0,1,0
corolla altis,2013,5.5,14.68,72000,Petrol,Dealer,Manual,0,11,6000.0,7.638782794683407e-05,59,0,1,0
corolla,2004,1.5,12.35,135154,Petrol,Dealer,Automatic,0,20,6435.9047619047615,1.1098368539824646e-05,82,0,0,0
corolla altis,2010,5.25,22.83,80000,Petrol,Dealer,Automatic,0,14,5333.333333333333,6.562417969775378e-05,66,0,0,0
fortuner,2012,14.5,30.61,89000,Diesel,Dealer,Automatic,0,12,6846.153846153846,0.00016291951775822744,52,0,0,0
corolla altis,2016,14.73,14.89,23000,Diesel,Dealer,Manual,0,8,2555.5555555555557,0.0006404069388287466,47,0,1,0
etios gd,2015,4.75,7.85,40000,Diesel,Dealer,Manual,0,9,4000.0,0.0001187470313242169,53,0,1,0
innova,2017,23.0,25.39,15000,Diesel,Dealer,Automatic,0,7,1875.0,0.0015332311179254716,52,0,0,0
innova,2015,12.5,13.46,38000,Diesel,Dealer,Manual,0,9,3800.0,0.0003289387121391542,49,0,1,0
innova,2005,3.49,13.46,197176,Diesel,Dealer,Manual,0,19,9858.8,1.7699833144839408e-05,83,0,1,0
camry,2006,2.5,23.73,142000,Petrol,Individual,Automatic,3,18,7473.684210526316,1.760550982035338e-05,77,1,0,2
land cruiser,2010,35.0,92.6,78000,Diesel,Dealer,Manual,0,14,5200.0,0.0004487121959974872,70,0,1,0
corolla altis,2012,5.9,13.74,56000,Petrol,Dealer,Manual,0,12,4307.692307692308,0.00010535526151318727,61,0,1,0
etios liva,2013,3.45,6.05,47000,Petrol,Dealer,Manual,0,11,3916.6666666666665,7.340269355971149e-05,54,0,1,0
etios g,2014,4.75,6.76,40000,Petrol,Dealer,Manual,0,10,3636.3636363636365,0.0001187470313242169,56,0,1,0
corolla altis,2009,3.8,18.61,62000,Petrol,Dealer,Manual,0,15,3875.0,6.12893340429993e-05,66,0,1,0
innova,2014,11.25,16.09,58242,Diesel,Dealer,Manual,0,10,5294.727272727273,0.00019315625912126778,60,0,1,0
innova,2005,3.51,13.7,75000,Petrol,Dealer,Manual,0,19,3750.0,4.679937600831989e-05,71,0,1,0
fortuner,2015,23.0,30.61,40000,Diesel,Dealer,Automatic,0,9,4000.0,0.000574985625359366,50,0,0,0
corolla altis,2008,4.0,22.78,89000,Petrol,Dealer,Automatic,0,16,5235.294117647059,4.494331524364895e-05,68,0,0,0
corolla altis,2012,5.85,18.61,72000,Petrol,Dealer,Manual,0,12,5538.461538461538,8.124887154345078e-05,53,0,1,0
innova,2016,20.75,25.39,29000,Diesel,Dealer,Automatic,0,8,3222.222222222222,0.000715492569221751,50,0,0,0
corolla altis,2017,17.0,18.64,8700,Petrol,Dealer,Manual,0,7,1087.5,0.0019537984139754053,46,0,1,0
corolla altis,2013,7.05,18.61,45000,Petrol,Dealer,Manual,0,11,3750.0,0.00015666318526254971,56,0,1,0
fortuner,2010,9.65,20.45,50024,Diesel,Dealer,Manual,0,14,3334.9333333333334,0.00019290354822588707,61,0,1,0
Royal Enfield Thunder 500,2016,1.75,1.9,3000,Petrol,Individual,Manual,0,8,333.3333333333333,0.0005831389536821059,39,1,1,0
UM Renegade Mojave,2017,1.7,1.82,1400,Petrol,Individual,Manual,0,7,175.0,0.0012134189864382583,42,1,1,0
KTM RC200,2017,1.65,1.78,4000,Petrol,Individual,Manual,0,7,500.0,0.0004123969007748063,42,1,1,0
Bajaj Dominar 400,2017,1.45,1.6,1200,Petrol,Individual,Manual,0,7,150.0,0.0012073272273105745,40,1,1,0
Royal Enfield Classic 350,2017,1.35,1.47,4100,Petrol,Individual,Manual,0,7,512.5,0.00032918800292611563,43,1,1,0
KTM RC390,2015,1.35,2.37,21700,Petrol,Individual,Manual,0,9,2170.0,6.2209114787337e-05,52,1,1,0
Hyosung GT250R,2014,1.35,3.45,16500,Petrol,Individual,Manual,1,10,1500.0,8.181322344100358e-05,61,1,1,1
Royal Enfield Thunder 350,2013,1.25,1.5,15000,Petrol,Individual,Manual,0,11,1250.0,8.332777814812346e-05,54,1,1,0
Royal Enfield Thunder 350,2016,1.2,1.5,18000,Petrol,Individual,Manual,0,8,2000.0,6.666296316871284e-05,49,1,1,0
Royal Enfield Classic 350,2017,1.2,1.47,11000,Petrol,Individual,Manual,0,7,1375.0,0.00010908099263703299,44,1,1,0
KTM RC200,2016,1.2,1.78,6000,Petrol,Individual,Manual,0,8,666.6666666666666,0.00019996667222129644,37,1,1,0
Royal Enfield Thunder 350,2016,1.15,1.5,8700,Petrol,Individual,Manual,0,8,966.6666666666666,0.00013216871623951269,46,1,1,0
KTM 390 Duke ,2014,1.15,2.4,7000,Petrol,Individual,Manual,0,10,636.3636363636364,0.00016426224825024995,51,1,1,0
Mahindra Mojo XT300,2016,1.15,1.4,35000,Petrol,Individual,Manual,0,8,3888.8888888888887,3.285620410845404e-05,61,1,1,0
Royal Enfield Classic 350,2015,1.15,1.47,17000,Petrol,Individual,Manual,0,9,1700.0,6.764307981883418e-05,48,1,1,0
Royal Enfield Classic 350,2015,1.11,1.47,17500,Petrol,Individual,Manual,0,9,1750.0,6.342494714587739e-05,51,1,1,0
Royal Enfield Classic 350,2013,1.1,1.47,33000,Petrol,Individual,Manual,0,11,2750.0,3.333232326293143e-05,55,1,1,0
Royal Enfield Thunder 500,2015,1.1,1.9,14000,Petrol,Individual,Manual,0,9,1400.0,7.856581672737662e-05,43,1,1,0
Royal Enfield Classic 350,2015,1.1,1.47,26000,Petrol,Individual,Manual,0,9,2600.0,4.2306065151340334e-05,56,1,1,0
Royal Enfield Thunder 500,2013,1.05,1.9,5400,Petrol,Individual,Manual,0,11,450.0,0.00019440844288094798,56,1,1,0
Bajaj Pulsar RS200,2016,1.05,1.26,5700,Petrol,Individual,Manual,0,8,633.3333333333334,0.00018417821434835995,50,1,1,0
Royal Enfield Thunder 350,2011,1.05,1.5,6900,Petrol,Individual,Manual,0,13,492.85714285714283,0.00015215186204897843,52,1,1,0
Royal Enfield Bullet 350,2016,1.05,1.17,6000,Petrol,Individual,Manual,0,8,666.6666666666666,0.00017497083819363441,53,1,1,0
Royal Enfield Classic 350,2013,1.0,1.47,46500,Petrol,Individual,Manual,0,11,3875.0,2.150491387281994e-05,49,1,1,0
Royal Enfield Classic 500,2012,0.95,1.75,11500,Petrol,Individual,Manual,0,12,884.6153846153846,8.26015129119207e-05,58,1,1,0
Royal Enfield Classic 500,2009,0.9,1.75,40000,Petrol,Individual,Manual,0,15,2500.0,2.249943751406215e-05,74,1,1,0
Bajaj Avenger 220,2017,0.9,0.95,1300,Petrol,Individual,Manual,0,7,162.5,0.0006917755572636434,39,1,1,0
Bajaj Avenger 150,2016,0.75,0.8,7000,Petrol,Individual,Manual,0,8,777.7777777777778,0.00010712755320668476,43,1,1,0
Honda CB Hornet 160R,2017,0.8,0.87,3000,Petrol,Individual,Manual,0,7,375.0,0.0002665778073975342,44,1,1,0
Yamaha FZ S V 2.0,2017,0.78,0.84,5000,Petrol,Individual,Manual,0,7,625.0,0.00015596880623875225,41,1,1,0
Honda CB Hornet 160R,2017,0.75,0.87,11000,Petrol,Individual,Manual,0,7,1375.0,6.817562039814562e-05,37,1,1,0
Yamaha FZ 16,2015,0.75,0.82,18000,Petrol,Individual,Manual,0,9,1800.0,4.166435198044553e-05,50,1,1,0
Bajaj Avenger 220,2017,0.75,0.95,3500,Petrol,Individual,Manual,0,7,437.5,0.00021422450728363326,39,1,1,0
Bajaj Avenger 220,2016,0.72,0.95,500,Petrol,Individual,Manual,0,8,55.55555555555556,0.001437125748502994,48,1,1,0
TVS Apache RTR 160,2017,0.65,0.81,11800,Petrol,Individual,Manual,0,7,1475.0,5.508007795949496e-05,40,1,1,0
Bajaj Pulsar 150,2015,0.65,0.74,5000,Petrol,Individual,Manual,0,9,500.0,0.0001299740051989602,56,1,1,0
Honda CBR 150,2014,0.65,1.2,23500,Petrol,Individual,Manual,0,10,2136.3636363636365,2.7658397514999364e-05,48,1,1,0
Hero Extreme,2013,0.65,0.787,16000,Petrol,Individual,Manual,0,11,1333.3333333333333,4.062246109618149e-05,51,1,1,0
Honda CB Hornet 160R,2016,0.6,0.87,15000,Petrol,Individual,Manual,0,8,1666.6666666666667,3.999733351109926e-05,51,1,1,0
Bajaj Avenger 220 dtsi,2015,0.6,0.95,16600,Petrol,Individual,Manual,0,9,1660.0,3.6142401060177094e-05,43,1,1,0
Honda CBR 150,2013,0.6,1.2,32000,Petrol,Individual,Manual,0,11,2666.6666666666665,1.8749414080809974e-05,56,1,1,0
Bajaj Avenger 150 street,2016,0.6,0.8,20000,Petrol,Individual,Manual,0,8,2222.222222222222,2.999850007499625e-05,54,1,1,0
Yamaha FZ  v 2.0,2015,0.6,0.84,29000,Petrol,Individual,Manual,0,9,2900.0,2.0688941760628942e-05,42,1,1,0
Yamaha FZ  v 2.0,2016,0.6,0.84,25000,Petrol,Individual,Manual,0,8,2777.777777777778,2.3999040038398464e-05,49,1,1,0
Bajaj Pulsar  NS 200,2014,0.6,0.99,25000,Petrol,Individual,Manual,0,10,2272.7272727272725,2.3999040038398464e-05,53,1,1,0
TVS Apache RTR 160,2012,0.6,0.81,19000,Petrol,Individual,Manual,0,12,1461.5384615384614,3.157728540603126e-05,59,1,1,0
Hero Extreme,2014,0.55,0.787,15000,Petrol,Individual,Manual,0,10,1363.6363636363637,3.666422238517432e-05,45,1,1,0
